rank,char,frequency
3505,鲸,63
3506,扳,63
3507,儋,63
3508,忾,63
3509,匪,62
3510,铢,62
3511,捣,62
3512,雍,62
3513,噬,62
3514,霆,62
3515,飙,62
3516,莒,62
3517,纫,62
3518,睁,62
3519,谍,62
3520,遛,62
3521,钵,62
3522,鹮,62
3523,缭,61
3524,皂,61
3525,秭,61
3526,拽,61
3527,惦,61
3528,岱,61
3529,哒,61
3530,霁,60
3531,揪,60
3532,袄,60
3533,蟠,60
3534,骂,60
3535,裳,60
3536,渺,60
3537,戳,60
3538,膊,60
3539,鹬,60
3540,熹,60
3541,擀,60
3542,酪,59
3543,馒,59
3544,诿,59
3545,岖,59
3546,吵,59
3547,宰,59
3548,逞,59
3549,棣,59
3550,淖,58
3551,镁,58
3552,囤,58
3553,讶,58
3554,侈,58
3555,硒,58
3556,羡,58
3557,侥,58
3558,骚,58
3559,枇,58
3560,杷,58
3561,胳,58
3562,蛙,58
3563,腌,58
3564,茏,58
3565,叛,58
3566,碟,57
3567,锥,57
3568,贬,57
3569,寰,57
3570,臧,57
3571,闵,57
3572,骇,56
3573,冗,56
3574,羞,56
3575,萦,56
3576,濛,56
3577,缫,56
3578,煽,56
3579,沅,55
3580,酝,55
3581,谛,55
3582,叨,55
3583,蹊,55
3584,蕨,55
3585,旖,55
3586,卑,55
3587,檀,55
3588,娩,55
3589,颉,54
3590,喽,54
3591,掺,54
3592,菠,54
3593,疵,54
3594,荀,54
3595,汴,54
3596,烨,54
3597,掐,54
3598,淙,54
3599,伫,53
3600,飒,53
3601,咯,53
3602,靴,53
3603,嗽,53
3604,窍,53
3605,峙,53
3606,嵩,53
3607,迢,53
3608,玖,53
3609,疙,53
3610,捶,53
3611,垴,53
3612,哉,52
3613,嘞,52
3614,瞪,52
3615,鸠,52
3616,嚓,52
3617,勠,52
3618,铎,52
3619,幌,52
3620,碘,52
3621,鸦,52
3622,簧,52
3623,篆,52
3624,钨,52
3625,氟,52
3626,瘩,52
3627,幔,52
3628,桄,52
3629,槌,51
3630,撂,51
3631,吱,51
3632,裱,51
3633,弩,51
3634,烊,51
3635,盱,51
3636,曜,51
3637,蓓,50
3638,芪,50
3639,佣,50
3640,撮,50
3641,厌,50
3642,攸,50
3643,痒,50
3644,烃,50
3645,毙,50
3646,眙,50
3647,罔,50
3648,舸,49
3649,楹,49
3650,黝,49
3651,凋,49
3652,箍,49
3653,笙,49
3654,箔,49
3655,熨,49
3656,楣,49
3657,澧,49
3658,憋,49
3659,靛,49
3660,嫣,48
3661,泱,48
3662,酌,48
3663,冽,48
3664,剿,48
3665,闺,48
3666,翌,48
3667,坍,48
3668,哽,48
3669,痰,48
3670,乞,48
3671,镀,48
3672,衙,48
3673,堑,47
3674,漱,47
3675,捻,47
3676,涣,47
3677,砾,47
3678,伺,47
3679,赟,47
3680,镂,47
3681,煲,47
3682,饵,47
3683,碉,47
3684,匡,46
3685,譬,46
3686,眯,46
3687,哟,46
3688,羔,46
3689,哇,46
3690,稠,46
3691,吏,46
3692,瞎,46
3693,佬,46
3694,捂,46
3695,袂,46
3696,坨,46
3697,洵,46
3698,噱,46
3699,钣,46
3700,钒,46
3701,晗,45
3702,痪,45
3703,疹,45
3704,豌,45
3705,瘀,45
3706,笺,45
3707,醛,45
3708,璋,45
3709,鬓,45
3710,囱,45
3711,掬,44
3712,璁,44
3713,珺,44
3714,佼,44
3715,咀,44
3716,罄,44
3717,馕,44
3718,眨,44
3719,遁,44
3720,徇,44
3721,铧,44
3722,舷,44
3723,哎,44
3724,徕,44
3725,濉,44
3726,斛,44
3727,桓,44
3728,沭,43
3729,冤,43
3730,侣,43
3731,弭,43
3732,阡,43
3733,芷,43
3734,逗,43
3735,尕,43
3736,佰,43
3737,霓,43
3738,橱,43
3739,颍,43
3740,抠,43
3741,撸,43
3742,蟳,43
3743,蚓,43
3744,燎,42
3745,暹,42
3746,绮,42
3747,跹,42
3748,歙,42
3749,骡,42
3750,熺,42
3751,屁,42
3752,篝,42
3753,丞,42
3754,芍,42
3755,梵,42
3756,舜,42
3757,浒,42
3758,迥,42
3759,膛,42
3760,鹛,42
3761,崆,42
3762,蜱,42
3763,觑,41
3764,绰,41
3765,臼,41
3766,啪,41
3767,酉,41
3768,俨,41
3769,腥,41
3770,呛,41
3771,濡,41
3772,彗,41
3773,翡,41
3774,呦,41
3775,愣,41
3776,姝,41
3777,蚯,41
3778,茭,41
3779,讹,41
3780,遐,40
3781,胥,40
3782,晷,40
3783,贼,40
3784,诲,40
3785,筏,40
3786,棺,40
3787,髻,40
3788,庇,40
3789,蔺,40
3790,戛,40
3791,涸,40
3792,哦,40
3793,鸢,40
3794,笆,40
3795,蝠,40
3796,陂,40
3797,椿,40
3798,悍,40
3799,漕,40
3800,阖,40
3801,邰,40
3802,驹,40
3803,铟,40
3804,赉,40
3805,苕,40
3806,堃,39
3807,忐,39
3808,忑,39
3809,眸,39
3810,姊,39
3811,诬,39
3812,嘿,39
3813,塬,39
3814,鳗,39
3815,钴,39
3816,胚,39
3817,捺,39
3818,赂,39
3819,霾,39
3820,仝,39
3821,嘢,39
3822,螃,38
3823,黍,38
3824,呕,38
3825,蕤,38
3826,谙,38
3827,绛,38
3828,糍,38
3829,坷,38
3830,蝙,38
3831,惚,38
3832,酮,38
3833,讽,38
3834,蔷,38
3835,仫,38
3836,涿,37
3837,挎,37
3838,邛,37
3839,焱,37
3840,瓢,37
3841,狄,37
3842,筼,37
3843,筜,37
3844,犍,37
3845,羹,37
3846,缎,37
3847,峁,37
3848,倔,37
3849,郓,37
3850,珀,37
3851,渎,37
3852,踝,37
3853,祚,37
3854,枉,36
3855,阈,36
3856,旎,36
3857,勰,36
3858,噶,36
3859,娶,36
3860,珑,36
3861,喳,36
3862,嗨,36
3863,蛰,36
3864,撇,36
3865,槃,36
3866,篾,36
3867,祟,36
3868,咪,36
3869,禧,36
3870,讳,36
3871,怜,35
3872,侬,35
3873,夙,35
3874,耋,35
3875,赡,35
3876,铛,35
3877,稔,35
3878,咒,35
3879,贱,35
3880,蜻,35
3881,锭,35
3882,桕,35
3883,坳,35
3884,啼,35
3885,毡,35
3886,尴,35
3887,尬,35
3888,竺,35
3889,粕,35
3890,犷,35
3891,禺,35
3892,咧,35
3893,鄞,35
3894,毂,35
3895,崟,35
3896,汨,35
3897,徂,35
3898,烜,35
3899,耄,34
3900,晦,34
3901,蜓,34
3902,狸,34
3903,砧,34
3904,擞,34
3905,喃,34
3906,俐,34
3907,拈,34
3908,枨,34
3909,磴,34
3910,筠,34
3911,卦,34
3912,琥,34
3913,肋,34
3914,蒯,34
3915,鄯,34
3916,箴,33
3917,镰,33
3918,傈,33
3919,僳,33
3920,邺,33
3921,窠,33
3922,龛,33
3923,菩,33
3924,坟,33
3925,忏,33
3926,哮,33
3927,霏,33
3928,迦,33
3929,壹,33
3930,嘘,33
3931,窨,33
3932,踔,33
3933,蹿,33
3934,爹,33
3935,咫,33
3936,朐,33
3937,镓,33
3938,槟,33
3939,珞,33
3940,莘,33
3941,钺,32
3942,褥,32
3943,郄,32
3944,窘,32
3945,椁,32
3946,趾,32
3947,屉,32
3948,瞭,32
3949,晁,32
3950,氪,32
3951,蜘,32
3952,暄,32
3953,狩,32
3954,徘,32
3955,徊,32
3956,虔,32
3957,枳,32
3958,桔,32
3959,忡,32
3960,陉,32
3961,銮,32
3962,仃,31
3963,掣,31
3964,辕,31
3965,砰,31
3966,臾,31
3967,崽,31
3968,涕,31
3969,馥,31
3970,诙,31
3971,筚,31
3972,怯,31
3973,氦,31
3974,粳,31
3975,叽,31
3976,漉,31
3977,娲,31
3978,碚,31
3979,瓯,31
3980,镐,31
3981,堦,31
3982,坻,30
3983,焜,30
3984,孃,30
3985,郧,30
3986,侍,30
3987,冥,30
3988,祎,30
3989,聩,30
3990,笠,30
3991,搀,30
3992,遒,30
3993,嘶,30
3994,啧,30
3995,鸳,30
3996,庹,30
3997,腆,30
3998,骐,30
3999,旌,30
4000,鄢,30
4001,痹,30
4002,荻,30
4003,榛,29
4004,邬,29
4005,阙,29
4006,廿,29
4007,偌,29
4008,萼,29
4009,嶂,29
4010,晌,29
4011,斟,29
4012,珉,29
4013,舫,29
4014,腑,29
4015,寝,29
4016,箕,29
4017,荚,29
4018,荠,29
4019,荞,29
4020,珐,29
4021,捎,29
4022,炯,29
4023,淆,29
4024,腼,29
4025,啾,29
4026,崑,29
4027,鳜,29
4028,谔,29
4029,悌,29
4030,雳,29
4031,珮,28
4032,亥,28
4033,悸,28
4034,囿,28
4035,匝,28
4036,妞,28
4037,铠,28
4038,蕃,28
4039,鸯,28
4040,祜,28
4041,焖,28
4042,踞,28
4043,臀,28
4044,傻,28
4045,燧,28
4046,瀛,28
4047,霹,28
4048,唁,28
4049,漩,28
4050,肽,28
4051,寮,28
4052,旻,28
4053,虏,28
4054,垅,28
4055,荪,27
4056,羁,27
4057,倏,27
4058,遨,27
4059,垢,27
4060,蛀,27
4061,褂,27
4062,迤,27
4063,窜,27
4064,胧,27
4065,拄,27
4066,踮,27
4067,噌,27
4068,滹,26
4069,怦,26
4070,脍,26
4071,嬗,26
4072,迂,26
4073,脯,26
4074,芊,26
4075,铄,26
4076,榔,26
4077,豇,26
4078,朦,26
4079,荏,26
4080,滘,26
4081,疴,26
4082,椽,26
4083,蹒,26
4084,跚,26
4085,瑨,26
4086,嘲,26
4087,棂,26
4088,扦,26
4089,骢,26
4090,柒,25
4091,仄,25
4092,荥,25
4093,稷,25
4094,咙,25
4095,掸,25
4096,呗,25
4097,蜷,25
4098,榭,25
4099,蛎,25
4100,苒,25
4101,芥,25
4102,盂,25
4103,钎,25
4104,髦,25
4105,啄,25
4106,苷,25
4107,瞿,25
4108,雌,25
4109,舀,25
4110,烩,25
4111,溇,25
4112,噩,25
4113,崃,25
4114,轲,25
4115,榻,25
4116,蜇,25
4117,塱,25
4118,娣,24
4119,雉,24
4120,虬,24
4121,懵,24
4122,桁,24
4123,蓥,24
4124,钝,24
4125,唰,24
4126,拴,24
4127,枷,24
4128,叱,24
4129,苯,24
4130,滏,24
4131,铌,24
4132,腮,24
4133,嗞,24
4134,薅,24
4135,蕙,24
4136,箩,24
4137,榈,24
4138,岙,24
4139,挲,24
4140,滟,24
4141,藓,24
4142,佘,24
4143,缙,24
4144,镯,24
4145,灏,24
4146,妩,24
4147,泮,24
4148,窒,23
4149,卞,23
4150,髹,23
4151,阚,23
4152,罹,23
4153,莠,23
4154,胰,23
4155,疃,23
4156,琰,23
4157,琛,23
4158,歹,23
4159,俪,23
4160,呷,23
4161,耜,23
4162,鎏,23
4163,偃,23
4164,惰,23
4165,缰,23
4166,箫,23
4167,潢,23
4168,犊,23
4169,煨,23
4170,珈,23
4171,锰,23
4172,昝,23
4173,厥,23
4174,畸,23
4175,鏖,23
4176,濠,22
4177,悯,22
4178,姹,22
4179,撷,22
4180,摁,22
4181,哔,22
4182,焐,22
4183,唾,22
4184,呜,22
4185,嚷,22
4186,噼,22
4187,逶,22
4188,馋,22
4189,殆,22
4190,钿,22
4191,馏,22
4192,攫,22
4193,浉,22
4194,疚,22
4195,匍,22
4196,匐,22
4197,垸,22
4198,啟,22
4199,髋,22
4200,潋,22
4201,彧,22
4202,猖,22
4203,琮,22
4204,蹼,22
4205,扼,22
4206,砬,22
4207,瑷,22
4208,淅,21
4209,耆,21
4210,伎,21
4211,逍,21
4212,桢,21
4213,恬,21
4214,婿,21
4215,嚏,21
4216,菡,21
4217,讷,21
4218,恣,21
4219,缜,21
4220,皎,21
4221,汊,21
4222,梆,21
4223,萤,21
4224,腱,21
4225,矍,21
4226,翊,21
4227,糠,21
4228,崧,21
4229,陨,21
4230,媲,21
4231,枋,21
4232,踱,21
4233,柞,21
4234,簌,21
4235,馁,21
4236,剐,21
4237,莼,21
4238,敝,21
4239,恙,21
4240,诋,21
4241,倬,21
4242,叁,21
4243,苎,21
4244,剃,20
4245,瓮,20
4246,浠,20
4247,瘟,20
4248,拷,20
4249,冢,20
4250,崂,20
4251,睢,20
4252,涞,20
4253,昀,20
4254,薏,20
4255,钞,20
4256,畈,20
4257,鲨,20
4258,宦,20
4259,孢,20
4260,甥,20
4261,桎,20
4262,梏,20
4263,侏,20
4264,庵,20
4265,殴,20
4266,隼,19
4267,抡,19
4268,釜,19
4269,捋,19
4270,矜,19
4271,剁,19
4272,瞳,19
4273,娑,19
4274,皿,19
4275,焯,19
4276,黯,19
4277,碣,19
4278,锃,19
4279,仞,19
4280,诡,19
4281,凄,19
4282,浜,19
4283,渥,19
4284,苁,19
4285,灞,19
4286,锴,19
4287,妤,19
4288,诟,19
4289,堕,19
4290,枭,19
4291,洄,19
4292,雒,19
4293,谤,19
4294,嵬,19
4295,轭,19
4296,旃,19
4297,嘈,18
4298,霭,18
4299,佚,18
4300,咆,18
4301,跬,18
4302,蚝,18
4303,眩,18
4304,啰,18
4305,籁,18
4306,涮,18
4307,诃,18
4308,蜈,18
4309,寐,18
4310,枞,18
4311,诣,18
4312,赊,18
4313,婶,18
4314,楔,18
4315,柘,18
4316,嗑,18
4317,拗,18
4318,鳄,18
4319,蓑,18
4320,湮,18
4321,绅,18
4322,椭,18
4323,砻,18
4324,嗦,18
4325,苓,18
4326,鲈,18
4327,鹇,18
4328,芩,18
4329,诽,18
4330,胤,18
4331,庾,18
4332,菖,17
4333,闰,17
4334,旮,17
4335,膘,17
4336,鹦,17
4337,葳,17
4338,蚣,17
4339,葚,17
4340,赭,17
4341,聿,17
4342,琏,17
4343,偕,17
4344,獐,17
4345,畦,17
4346,邗,17
4347,裨,17
4348,疡,17
4349,昙,17
4350,蛤,17
4351,怅,17
4352,亵,17
4353,恃,17
4354,蔑,17
4355,嬴,17
4356,硼,17
4357,砼,17
4358,廒,17
4359,囍,17
4360,檩,17
4361,璟,17
4362,疽,17
4363,毳,17
4364,饕,16
4365,呱,16
4366,幡,16
4367,篁,16
4368,咎,16
4369,兀,16
4370,羯,16
4371,碴,16
4372,撩,16
4373,鹉,16
4374,痊,16
4375,刍,16
4376,酚,16
4377,惮,16
4378,麸,16
4379,糜,16
4380,綦,16
4381,瘙,16
4382,镢,16
4383,懊,16
4384,滂,16
4385,谯,16
4386,芡,16
4387,桅,16
4388,狙,16
4389,哆,16
4390,瞥,16
4391,粝,16
4392,篙,16
4393,铖,16
4394,迩,16
4395,郜,16
4396,蔫,16
4397,垡,16
4398,镗,16
4399,茌,16
4400,渑,16
4401,荍,16
4402,霂,16
4403,砒,16
4404,钜,16
4405,醴,15
4406,飨,15
4407,昵,15
4408,奂,15
4409,簋,15
4410,糌,15
4411,铷,15
4412,帚,15
4413,沮,15
4414,吝,15
4415,妊,15
4416,乖,15
4417,愫,15
4418,昧,15
4419,黢,15
4420,谕,15
4421,咿,15
4422,谒,15
4423,彷,15
4424,徨,15
4425,颓,15
4426,咂,15
4427,蟾,15
4428,辫,15
4429,铂,15
4430,跆,15
4431,氘,15
4432,鼾,15
4433,獭,15
4434,胱,15
4435,羟,15
4436,鬃,15
4437,砣,15
4438,鞘,15
4439,倭,15
4440,囚,15
4441,鵟,15
4442,痍,15
4443,恕,15
4444,溟,14
4445,煅,14
4446,荃,14
4447,诧,14
4448,鄙,14
4449,庶,14
4450,埭,14
4451,饴,14
4452,窿,14
4453,嶙,14
4454,峋,14
4455,踌,14
4456,躇,14
4457,娠,14
4458,滆,14
4459,酰,14
4460,蠕,14
4461,烬,14
4462,橹,14
4463,赎,14
4464,辘,14
4465,搪,14
4466,仨,14
4467,噗,14
4468,瓤,14
4469,鸫,14
4470,孰,14
4471,崴,14
4472,偎,14
4473,珩,14
4474,噔,14
4475,鲑,14
4476,浯,14
4477,捅,14
4478,蛊,14
4479,囡,14
4480,煞,14
4481,岫,14
4482,鹑,14
4483,圻,14
4484,嘻,14
4485,疱,14
4486,醪,14
4487,娉,14
4488,蔼,13
4489,阗,13
4490,缛,13
4491,饯,13
4492,佝,13
4493,偻,13
4494,掇,13
4495,倌,13
4496,嗜,13
4497,岿,13
4498,瓴,13
4499,垭,13
4500,邝,13
4501,怆,13
4502,苋,13
4503,镖,13
4504,谩,13
4505,抿,13
4506,锗,13
4507,辊,13
4508,掂,13
4509,醚,13
4510,陛,13
4511,茯,13
4512,氚,13
4513,奚,13
4514,徵,13
4515,镊,13
4516,洇,13
4517,鲐,13
4518,沤,13
4519,胭,13
4520,螳,13
4521,觞,13
4522,臆,13
4523,谏,13
4524,幄,13
4525,垩,13
4526,塾,13
4527,吮,13
4528,赘,13
4529,埼,13
4530,孳,13
4531,餮,12
4532,璜,12
4533,岌,12
4534,夔,12
4535,飓,12
4536,杈,12
4537,毽,12
4538,筱,12
4539,阑,12
4540,嗖,12
4541,霎,12
4542,钹,12
4543,脓,12
4544,狍,12
4545,惘,12
4546,钼,12
4547,濯,12
4548,挞,12
4549,嫉,12
4550,殃,12
4551,萋,12
4552,祷,12
4553,峇,12
4554,厮,12
4555,婪,12
4556,薹,12
4557,跺,12
4558,猩,12
4559,陟,12
4560,铵,12
4561,潦,12
4562,潸,12
4563,惋,12
4564,腋,12
4565,猝,12
4566,矾,12
4567,惶,12
4568,锢,12
4569,螟,12
4570,痉,12
4571,挛,12
4572,鹌,12
4573,绶,12
4574,锨,12
4575,沚,12
4576,溆,12
4577,麴,12
4578,枥,11
4579,磬,11
4580,燚,11
4581,唆,11
4582,糅,11
4583,哐,11
4584,嗍,11
4585,蜚,11
4586,蓦,11
4587,镲,11
4588,崮,11
4589,隍,11
4590,淠,11
4591,葺,11
4592,苣,11
4593,锉,11
4594,鲢,11
4595,骊,11
4596,剡,11
4597,螨,11
4598,舢,11
4599,獗,11
4600,剽,11
4601,螂,11
4602,煊,11
4603,艏,11
4604,蝌,11
4605,蚪,11
4606,逵,11
4607,踉,11
4608,跄,11
4609,剜,11
4610,襦,11
4611,嵇,11
4612,鲇,11
4613,嗬,11
4614,拮,11
4615,闾,11
4616,蝎,11
4617,浣,11
4618,啷,11
4619,懋,11
4620,樑,11
4621,贰,11
4622,矽,11
4623,殇,11
4624,幛,11
4625,嗣,10
4626,桷,10
4627,饬,10
4628,茴,10
4629,蓊,10
4630,蟒,10
4631,罍,10
4632,菽,10
4633,澍,10
4634,舔,10
4635,吭,10
4636,柽,10
4637,孑,10
4638,癖,10
4639,砟,10
4640,馗,10
4641,腴,10
4642,詠,10
4643,箑,10
4644,惭,10
4645,畿,10
4646,忒,10
4647,叼,10
4648,孺,10
4649,咛,10
4650,碓,10
4651,谟,10
4652,秽,10
4653,瘪,10
4654,痧,10
4655,戗,10
4656,粿,10
4657,鳝,10
4658,痣,10
4659,鳍,10
4660,栎,10
4661,啁,10
4662,埇,10
4663,猬,10
4664,奘,10
4665,泠,10
4666,绫,10
4667,庖,10
4668,邕,10
4669,螭,10
4670,婀,10
4671,惺,10
4672,妒,10
4673,鳀,10
4674,葩,10
4675,燊,10
4676,箐,10
4677,濂,10
4678,癫,10
4679,噙,10
4680,弼,10
4681,卅,10
4682,搂,10
4683,濑,10
4684,匕,10
4685,钇,10
4686,赳,10
4687,罘,10
4688,虓,10
4689,蕲,10
4690,吋,10
4691,瘁,9
4692,诤,9
4693,嫫,9
4694,甪,9
4695,穑,9
4696,噎,9
4697,旯,9
4698,鹄,9
4699,鲳,9
4700,蚱,9
4701,沣,9
4702,汆,9
4703,哧,9
4704,毖,9
4705,怵,9
4706,佺,9
4707,耧,9
4708,窸,9
4709,窣,9
4710,颦,9
4711,嗷,9
4712,铱,9
4713,峄,9
4714,啮,9
4715,诏,9
4716,樽,9
4717,诩,9
4718,瞌,9
4719,谲,9
4720,爨,9
4721,舂,9
4722,淫,9
4723,橇,9
4724,趸,9
4725,喱,9
4726,芨,9
4727,揖,9
4728,佗,9
4729,楸,9
4730,吠,9
4731,祇,9
4732,浐,9
4733,骧,9
4734,抃,9
4735,鸾,9
4736,碲,9
4737,籼,9
4738,鹪,9
4739,昶,9
4740,蚤,9
4741,劼,9
4742,囫,9
4743,囵,9
4744,競,9
4745,枧,9
4746,郫,9
4747,缂,9
4748,貂,9
4749,丐,9
4750,戌,9
4751,浃,9
4752,沏,9
4753,馄,9
4754,饨,9
4755,皴,9
4756,箬,9
4757,焘,9
4758,抨,9
4759,珙,9
4760,芾,9
4761,杵,9
4762,痢,9
4763,咣,9
4764,馐,9
4765,镉,9
4766,戮,9
4767,靰,9
4768,鞡,9
4769,垧,9
4770,蝗,9
4771,鸱,9
4772,昉,8
4773,黟,8
4774,缇,8
4775,廪,8
4776,犄,8
4777,癸,8
4778,町,8
4779,镑,8
4780,鳖,8
4781,鸮,8
4782,芎,8
4783,驸,8
4784,鹞,8
4785,狡,8
4786,呻,8
4787,咤,8
4788,鸹,8
4789,舾,8
4790,艄,8
4791,叻,8
4792,俎,8
4793,靥,8
4794,绯,8
4795,圜,8
4796,缶,8
4797,鲫,8
4798,襁,8
4799,褓,8
4800,翀,8
4801,蹙,8
4802,砷,8
4803,鹩,8
4804,猗,8
4805,怼,8
4806,绺,8
4807,碛,8
4808,噜,8
4809,渌,8
4810,誊,8
4811,喹,8
4812,俸,8
4813,硐,8
4814,揠,8
4815,髫,8
4816,郾,8
4817,夭,8
4818,玑,8
4819,咄,8
4820,恫,8
4821,秣,8
4822,铰,8
4823,痫,8
4824,啜,8
4825,嬛,8
4826,踽,8
4827,奄,8
4828,鼐,8
4829,啬,8
4830,篼,8
4831,茛,8
4832,岘,8
4833,椴,8
4834,蝈,8
4835,蠢,8
4836,砝,8
4837,锱,8
4838,壬,8
4839,蛹,8
4840,椹,8
4841,鑑,8
4842,垱,8
4843,敕,8
4844,癣,8
4845,蹂,8
4846,躏,8
4847,鸬,7
4848,俚,7
4849,燮,7
4850,垚,7
4851,鞣,7
4852,薮,7
4853,锶,7
4854,锏,7
4855,觚,7
4856,柃,7
4857,塍,7
4858,伢,7
4859,坂,7
4860,鞅,7
4861,隰,7
4862,缃,7
4863,懦,7
4864,忖,7
4865,唉,7
4866,镭,7
4867,呃,7
4868,肱,7
4869,琬,7
4870,鱿,7
4871,擒,7
4872,嗤,7
4873,蜥,7
4874,喟,7
4875,甑,7
4876,栝,7
4877,蔻,7
4878,祐,7
4879,闳,7
4880,盬,7
4881,嘭,7
4882,涎,7
4883,泯,7
4884,杼,7
4885,丨,7
4886,睇,7
4887,戟,7
4888,煳,7
4889,炀,7
4890,戕,7
4891,髯,7
4892,铡,7
4893,酗,7
4894,鋕,7
4895,杓,7
4896,鸻,7
4897,沌,7
4898,戊,7
4899,鹜,7
4900,頫,7
4901,趵,7
4902,惆,7
4903,蘖,7
4904,唏,7
4905,辇,7
4906,铤,7
4907,喙,7
4908,叟,7
4909,硚,7
4910,溥,7
4911,裾,7
4912,鲞,7
4913,赅,7
4914,虱,7
4915,淝,7
4916,蹁,7
4917,醺,7
4918,讥,7
4919,嗲,7
4920,抔,7
4921,卣,7
4922,樯,7
4923,胯,7
4924,莪,7
4925,猷,7
4926,霈,7
4927,幺,7
4928,砀,7
4929,藿,7
4930,郯,7
4931,辎,7
4932,钕,7
4933,穣,7
4934,铯,6
4935,袒,6
4936,纰,6
4937,楝,6
4938,诰,6
4939,洹,6
4940,甭,6
4941,犒,6
4942,颀,6
4943,愕,6
4944,螯,6
4945,淦,6
4946,蟋,6
4947,蟀,6
4948,佯,6
4949,唑,6
4950,胛,6
4951,啕,6
4952,煸,6
4953,秕,6
4954,暌,6
4955,囹,6
4956,圄,6
4957,鳅,6
4958,熘,6
4959,蜍,6
4960,倮,6
4961,崀,6
4962,豉,6
4963,嚯,6
4964,箅,6
4965,抻,6
4966,邳,6
4967,茆,6
4968,箸,6
4969,磺,6
4970,禳,6
4971,曈,6
4972,痘,6
4973,棹,6
4974,钲,6
4975,溏,6
4976,碇,6
4977,噻,6
4978,饸,6
4979,饹,6
4980,兖,6
4981,笈,6
4982,藜,6
4983,呋,6
4984,痂,6
4985,穰,6
4986,鸵,6
4987,噢,6
4988,悻,6
4989,鬟,6
4990,喏,6
4991,羿,6
4992,嘌,6
4993,呤,6
4994,綮,6
4995,蛏,6
4996,诂,6
4997,犇,6
4998,骝,6
4999,皙,6
5000,翕,6
5001,殚,6
5002,於,6
5003,瀼,6
5004,璎,6
5005,盹,6
5006,荨,6
5007,禊,6
5008,宓,6
5009,喵,6
5010,谑,6
5011,滢,6
5012,厩,6
5013,掳,6
5014,憎,6
5015,堇,6
5016,氹,6
5017,亶,6
5018,狈,6
5019,琍,6
5020,燠,6
5021,舐,6
5022,璘,6
5023,栢,6
5024,溽,6
5025,殓,6
5026,寀,6
5027,胗,6
5028,蒗,6
5029,疍,6
5030,痱,6
5031,曣,6
5032,邨,6
5033,膦,6
5034,氆,6
5035,氇,6
5036,锟,5
5037,迺,5
5038,瞠,5
5039,烔,5
5040,诘,5
5041,豺,5
5042,槿,5
5043,雎,5
5044,娆,5
5045,龈,5
5046,罅,5
5047,嗔,5
5048,猾,5
5049,锆,5
5050,蠹,5
5051,昳,5
5052,獠,5
5053,垟,5
5054,旒,5
5055,牯,5
5056,逄,5
5057,嚎,5
5058,盥,5
5059,焗,5
5060,铳,5
5061,蛾,5
5062,鹟,5
5063,搡,5
5064,鳇,5
5065,飚,5
5066,嬷,5
5067,唧,5
5068,纣,5
5069,颛,5
5070,腩,5
5071,鄠,5
5072,馓,5
5073,芃,5
5074,挈,5
5075,樾,5
5076,菟,5
5077,咩,5
5078,湴,5
5079,搐,5
5080,罡,5
5081,郅,5
5082,橼,5
5083,硖,5
5084,謇,5
5085,葭,5
5086,孱,5
5087,钯,5
5088,眭,5
5089,竽,5
5090,揶,5
5091,揄,5
5092,戾,5
5093,檄,5
5094,倜,5
5095,坭,5
5096,迳,5
5097,遑,5
5098,怿,5
5099,汞,5
5100,镛,5
5101,绉,5
5102,腈,5
5103,莜,5
5104,硌,5
5105,熵,5
5106,樸,5
5107,唬,5
5108,睬,5
5109,瑀,5
5110,颌,5
5111,蟆,5
5112,锕,5
5113,醅,5
5114,頔,5
5115,玷,5
5116,圪,5
5117,孀,5
5118,杳,5
5119,啖,5
5120,虢,5
5121,摈,5
5122,谀,5
5123,纭,5
5124,斫,5
5125,钏,5
5126,硇,5
5127,瘢,5
5128,觥,5
5129,铨,5
5130,蹋,5
5131,臊,5
5132,耷,5
5133,鳟,5
5134,溴,5
5135,馃,5
5136,劁,5
5137,觊,5
5138,觎,5
5139,鸨,5
5140,鸲,5
5141,鹀,5
5142,琊,5
5143,蔸,5
5144,迕,5
5145,柩,5
5146,鹘,5
5147,邡,5
5148,螽,5
5149,翚,4
5150,绡,4
5151,邈,4
5152,狒,4
5153,鸰,4
5154,嗯,4
5155,畹,4
5156,伉,4
5157,缱,4
5158,绻,4
5159,颔,4
5160,扈,4
5161,鱲,4
5162,耒,4
5163,雩,4
5164,玎,4
5165,丕,4
5166,慵,4
5167,镩,4
5168,筵,4
5169,锑,4
5170,栌,4
5171,稹,4
5172,恸,4
5173,甽,4
5174,盉,4
5175,辚,4
5176,鲷,4
5177,魆,4
5178,壅,4
5179,钤,4
5180,镞,4
5181,咴,4
5182,麂,4
5183,狞,4
5184,庑,4
5185,撅,4
5186,傩,4
5187,戬,4
5188,莴,4
5189,鲡,4
5190,舛,4
5191,埙,4
5192,埝,4
5193,镫,4
5194,桉,4
5195,坩,4
5196,馔,4
5197,瓞,4
5198,侑,4
5199,氡,4
5200,鲅,4
5201,暧,4
5202,鲛,4
5203,韡,4
5204,玳,4
5205,椤,4
5206,镠,4
5207,罂,4
5208,荸,4
5209,涠,4
5210,搔,4
5211,瘸,4
5212,赜,4
5213,龇,4
5214,屎,4
5215,焓,4
5216,醍,4
5217,醐,4
5218,陬,4
5219,龋,4
5220,讪,4
5221,疣,4
5222,鲥,4
5223,沆,4
5224,瀣,4
5225,颧,4
